Id,Value,not count not in dict term,use dict as base,"w base, w set to {}","w=[], dict not appear counts","try this, ",Value,"token>2, feature select score without 0",feture select!=0
163,9,9,9,9,9,11,6,3,3
164,9,9,9,9,9,11,6,7,7
165,9,9,9,9,9,11,6,7,7
166,9,9,9,9,9,11,5,3,3
167,9,9,9,9,9,9,5,7,7
168,9,9,9,9,9,11,5,10,10
170,1,1,9,1,1,11,5,4,4
171,1,1,9,1,1,11,5,10,10
172,9,9,9,9,9,11,5,2,2
173,9,9,9,9,9,11,6,5,5
174,9,9,9,9,9,11,5,10,10
175,1,1,9,1,1,11,5,4,4
176,1,1,1,1,1,6,7,5,5
177,9,9,9,9,9,11,5,5,5
178,9,9,9,9,9,11,7,7,7
179,9,9,9,9,9,11,6,13,13
180,9,9,9,9,9,11,5,10,10
181,9,9,9,9,9,11,7,10,10
182,9,9,9,9,9,6,7,10,10
183,2,2,2,2,2,11,5,5,5
184,9,9,9,9,9,7,6,3,3
185,9,9,9,9,9,11,6,2,2
186,9,9,9,9,9,11,5,7,7
187,1,1,1,1,1,11,5,4,4
188,9,9,9,9,9,11,5,10,10
189,13,13,9,13,13,11,7,7,7
190,9,9,9,9,9,11,6,11,11
191,9,9,9,9,9,11,6,6,6
192,9,9,9,9,9,11,6,6,6
193,9,9,9,9,9,11,5,2,2
194,9,9,9,9,9,11,6,10,10
195,9,9,9,9,9,11,6,10,10
196,9,9,9,9,9,11,5,10,10
197,9,9,9,9,9,11,6,7,7
198,9,9,9,9,9,11,5,5,5
199,9,9,9,9,9,11,6,7,7
200,9,9,9,9,9,11,5,5,5
201,9,9,9,9,9,11,5,5,5
202,9,9,9,9,9,11,5,7,7
203,9,9,9,9,9,11,5,4,4
204,9,9,9,9,9,11,5,5,5
205,1,1,9,1,1,7,5,10,10
206,9,9,9,9,9,11,6,6,6
207,9,9,9,9,9,11,5,10,10
208,9,9,9,9,9,11,5,4,4
209,9,9,9,9,9,6,5,4,4
210,9,9,9,9,9,11,5,3,3
211,9,9,9,9,9,11,5,2,2
212,9,9,9,9,9,11,5,2,2
213,9,9,9,9,9,11,5,2,2
214,9,9,9,9,9,11,5,2,2
215,9,9,9,9,9,7,5,7,7
216,9,9,9,9,9,11,5,2,2
217,9,9,9,9,9,11,6,2,2
218,9,9,9,9,9,6,5,5,5
219,9,9,9,9,9,11,6,7,7
220,9,9,9,9,9,11,7,7,7
221,9,9,1,9,9,11,5,4,4
222,9,9,9,9,9,11,5,2,2
223,9,9,9,9,9,11,11,2,2
224,9,9,9,9,9,11,6,11,11
225,9,9,9,9,9,11,6,4,4
226,2,2,2,2,2,11,6,5,5
227,9,9,9,9,9,11,11,4,4
228,9,9,9,9,9,11,5,2,2
229,9,9,9,9,9,11,6,10,10
230,9,9,9,9,9,11,6,10,10
231,9,9,9,9,9,11,5,4,4
232,2,2,2,2,2,11,11,5,5
233,9,9,9,9,9,6,6,4,4
234,9,9,9,9,9,6,7,10,10
235,9,9,9,9,9,11,5,4,4
236,9,9,9,9,9,11,6,4,4
237,9,9,9,9,9,6,5,10,10
238,9,9,9,9,9,11,11,10,10
239,13,13,13,13,13,11,11,5,5
242,9,9,9,9,9,11,6,7,7
246,9,9,9,9,9,11,6,11,11
247,9,9,9,9,9,11,5,4,4
249,9,9,9,9,9,11,11,6,6
251,1,1,9,1,1,11,5,5,5
252,9,9,9,9,9,11,5,2,2
253,9,9,9,9,9,11,6,6,6
257,9,9,9,9,9,11,5,2,2
259,2,2,2,2,2,11,6,7,7
261,9,9,9,9,9,11,5,2,2
263,9,9,9,9,9,11,6,2,2
264,9,9,9,9,9,11,7,2,2
265,9,9,9,9,9,11,5,5,5
266,9,9,9,9,9,11,5,2,2
267,9,9,9,9,9,11,6,11,11
268,9,9,9,9,9,11,7,11,11
269,9,9,9,9,9,11,5,2,2
270,9,9,9,9,9,11,5,11,11
271,9,9,9,9,9,11,5,4,4
272,9,9,9,9,9,11,5,2,2
273,9,9,9,9,9,11,5,10,10
274,1,1,1,1,1,11,5,6,6
276,9,9,9,9,9,11,6,10,10
277,9,9,1,9,9,11,6,11,11
280,9,9,9,9,9,11,6,6,6
281,9,9,9,9,9,11,6,6,6
282,9,9,9,9,9,11,5,2,2
283,9,9,9,9,9,11,6,10,10
284,9,9,9,9,9,11,6,6,6
285,9,9,9,9,9,11,6,2,2
286,9,9,9,9,9,7,6,2,2
287,9,9,9,9,9,11,6,2,2
288,9,9,9,9,9,11,5,4,4
289,9,9,9,9,9,11,6,6,6
290,9,9,9,9,9,11,6,10,10
291,9,9,9,9,9,11,6,6,6
292,9,9,9,9,9,11,6,3,3
293,9,9,9,9,9,11,7,2,2
294,1,1,1,1,1,11,11,2,2
297,11,11,11,11,11,11,6,13,13
298,1,1,9,1,1,11,6,6,6
299,9,9,9,9,9,11,7,7,7
300,11,11,11,11,11,11,2,2,2
302,9,9,9,9,9,11,6,2,2
303,9,9,9,9,9,11,4,4,4
306,11,11,11,11,11,11,3,5,5
307,9,9,9,9,9,11,5,10,10
310,9,9,9,9,9,11,6,11,11
311,9,9,9,9,9,11,6,6,6
312,1,1,1,1,1,11,6,11,11
313,9,9,9,9,9,11,6,2,2
314,9,9,9,9,9,11,4,10,10
318,9,9,9,9,9,11,6,6,6
319,9,9,9,9,9,11,5,2,2
322,9,9,9,9,9,11,5,2,2
323,9,9,9,9,9,11,6,6,6
329,9,9,9,9,9,11,6,10,10
330,9,9,9,9,9,11,6,2,2
331,10,10,10,10,10,10,5,13,13
332,9,9,1,9,9,11,5,2,2
333,9,9,9,9,9,11,6,2,2
334,10,10,10,10,10,10,7,6,6
335,9,9,9,9,9,11,6,6,6
336,9,9,9,9,9,6,6,10,10
339,11,11,11,11,11,11,6,3,3
340,10,10,10,10,10,6,7,5,5
342,9,9,9,9,9,11,6,6,6
343,9,9,9,9,9,7,4,7,7
344,10,10,10,10,10,11,7,13,13
345,10,10,10,10,10,11,5,6,6
346,11,11,11,11,11,11,6,6,6
347,11,11,11,11,11,11,5,5,5
348,9,9,9,9,9,7,6,5,5
349,9,9,9,9,9,11,6,7,7
350,11,11,11,11,11,11,2,4,4
351,10,10,10,10,10,11,5,6,6
352,9,9,9,9,9,7,5,7,7
353,11,11,11,11,11,11,7,4,4
354,9,9,9,9,9,11,6,10,10
355,10,10,10,10,10,10,12,6,6
356,9,9,9,9,9,11,5,7,7
357,1,1,1,1,1,11,11,6,6
358,10,10,10,10,10,10,5,6,6
359,9,9,9,9,9,7,5,4,4
360,10,10,10,10,10,11,6,4,4
361,9,9,9,9,9,11,6,11,11
362,10,10,10,10,10,10,5,6,6
363,11,11,11,11,11,11,5,9,9
364,9,9,9,9,9,7,6,11,11
365,10,10,10,10,10,11,11,8,8
366,9,9,9,9,9,11,5,7,7
367,9,9,9,9,9,11,4,4,4
368,9,9,9,9,9,11,11,6,6
369,1,1,1,1,1,11,11,6,6
370,10,10,10,10,10,11,7,5,5
371,10,10,10,10,10,10,5,7,7
372,1,1,1,1,1,11,11,6,6
373,9,9,9,9,9,11,6,6,6
374,9,9,9,9,9,11,5,4,4
375,10,10,10,10,10,11,5,12,12
376,10,10,10,10,10,10,7,6,6
377,1,1,1,1,1,11,11,6,6
378,9,9,9,9,9,11,6,5,5
379,9,9,9,9,9,11,5,6,6
380,10,10,10,10,10,10,7,9,9
381,1,1,1,1,1,11,11,6,6
382,10,10,10,10,10,10,5,6,6
383,1,1,1,1,1,11,11,4,4
384,1,1,1,1,1,11,11,11,11
385,9,9,9,9,9,11,5,2,2
386,1,1,1,1,1,11,11,4,4
387,9,9,9,9,9,11,2,10,10
388,1,1,1,1,1,11,11,10,10
389,1,1,1,1,1,11,11,10,10
390,9,9,9,9,9,11,6,6,6
391,10,10,10,10,10,6,6,6,6
392,10,10,10,10,10,11,5,6,6
393,10,10,10,10,10,11,7,6,6
394,10,10,10,10,10,11,5,6,6
395,10,10,10,10,10,11,5,6,6
396,1,1,1,1,1,11,11,10,10
398,10,10,10,10,10,11,5,13,13
399,9,9,9,9,9,4,6,6,6
400,1,1,1,1,1,11,11,4,4
402,1,1,1,1,1,11,11,10,10
403,10,10,10,10,10,10,5,6,6
404,10,10,10,10,10,10,5,6,6
405,1,1,1,1,1,11,11,10,10
406,11,11,11,11,11,11,7,4,4
407,9,9,9,9,9,11,6,2,2
408,10,10,10,10,10,11,5,6,6
409,9,9,9,9,9,11,5,2,2
410,9,9,9,9,9,11,6,4,4
411,9,9,9,9,9,11,6,6,6
412,9,9,9,9,9,11,7,10,10
413,11,11,11,11,11,11,5,6,6
414,9,9,1,9,9,11,5,4,4
415,9,9,9,9,9,11,5,4,4
416,11,11,13,11,11,11,7,2,2
417,9,9,9,9,9,11,5,5,5
418,9,9,9,9,9,11,5,4,4
419,1,1,1,1,1,11,5,5,5
420,9,9,9,9,9,11,5,2,2
421,10,10,10,10,10,11,5,5,5
422,1,1,1,1,1,11,11,4,4
423,1,1,1,1,1,11,5,6,6
424,10,10,10,10,10,11,5,6,6
425,1,1,1,1,1,11,7,10,10
426,1,13,13,13,13,11,11,7,7
427,9,9,9,9,9,11,6,10,10
428,9,9,9,9,9,11,5,2,2
429,1,1,1,1,1,11,11,10,10
430,9,9,9,9,9,11,5,8,8
431,1,1,1,1,1,11,11,5,5
432,9,9,9,9,9,7,5,5,5
433,10,10,10,10,10,10,5,6,6
434,9,9,9,9,9,11,6,6,6
435,1,1,1,1,1,11,11,4,4
436,10,10,10,10,10,11,5,6,6
437,9,9,9,9,9,11,5,7,7
438,11,11,11,11,11,11,6,9,9
439,10,10,13,10,10,6,5,7,7
440,10,10,10,10,10,6,6,7,7
441,10,10,10,10,10,11,6,6,6
442,11,11,11,11,11,11,5,4,4
444,1,1,1,1,1,11,11,11,11
446,9,9,9,9,9,11,6,4,4
447,9,9,9,9,9,7,5,5,5
448,9,9,9,9,9,11,5,4,4
449,9,9,9,9,9,11,6,10,10
451,1,1,1,1,1,11,11,11,11
452,9,9,9,9,9,11,5,5,5
453,9,9,9,9,9,7,5,4,4
454,11,11,13,11,11,11,7,6,6
455,9,9,9,9,9,11,6,7,7
456,9,9,1,9,9,11,5,5,5
457,9,9,9,9,9,11,6,2,2
458,9,9,9,9,9,6,5,4,4
459,9,9,9,9,9,11,5,11,11
460,1,1,1,1,1,11,11,5,5
461,9,9,9,9,9,11,7,2,2
462,9,9,9,9,9,6,5,4,4
463,9,9,9,9,9,7,5,6,6
464,1,1,1,1,1,11,11,6,6
465,1,1,9,1,1,6,2,5,5
467,1,1,1,1,1,11,6,10,10
468,1,1,1,1,1,11,11,10,10
469,9,9,9,9,9,11,11,11,11
470,9,9,9,9,9,11,2,4,4
471,9,9,9,9,9,11,6,7,7
472,11,11,11,11,11,11,7,7,7
473,11,11,13,11,11,11,5,6,6
474,1,1,9,1,1,11,5,10,10
475,9,9,9,9,9,11,2,4,4
476,1,1,1,1,1,11,11,6,6
477,1,1,1,1,1,11,11,6,6
478,9,9,9,9,9,11,5,11,11
479,1,1,1,1,1,11,11,6,6
481,11,11,11,11,11,11,6,9,9
482,1,1,1,1,1,11,11,10,10
483,11,11,13,11,11,11,7,7,7
484,9,9,9,9,9,11,6,10,10
486,9,9,9,9,9,11,5,5,5
487,11,11,13,11,11,11,6,4,4
488,9,9,9,9,9,7,13,13,13
489,1,1,1,1,1,11,11,6,6
490,11,11,13,11,11,11,5,9,9
491,11,11,11,11,11,11,7,9,9
492,11,11,13,11,11,11,5,9,9
493,11,11,11,11,11,11,7,9,9
494,1,1,1,1,1,11,7,10,10
495,11,11,11,11,11,11,6,6,6
496,13,13,13,13,13,11,7,7,7
497,11,11,11,11,11,11,7,9,9
498,11,11,11,11,11,11,7,6,6
499,11,11,11,11,11,11,7,6,6
500,11,11,11,11,11,11,7,6,6
501,11,11,11,11,11,11,7,6,6
502,11,11,13,11,11,11,7,9,9
503,11,11,11,11,11,11,7,9,9
504,11,11,11,11,11,11,7,7,7
505,11,11,13,11,11,11,7,6,6
506,11,11,11,11,11,11,7,7,7
507,11,11,13,11,11,11,5,9,9
508,11,11,13,11,11,11,5,9,9
509,11,11,11,11,11,11,5,6,6
510,9,9,9,9,9,11,6,2,2
511,9,9,9,9,9,11,6,10,10
512,11,11,13,11,11,11,5,9,9
514,11,11,13,11,11,11,5,5,5
515,11,11,11,11,11,11,7,4,4
516,11,11,11,11,11,11,7,4,4
517,11,11,11,11,11,11,7,5,5
518,9,9,9,9,9,11,4,6,6
519,10,10,10,10,10,11,6,6,6
521,9,9,9,9,9,11,6,5,5
522,9,9,9,9,9,11,5,5,5
524,1,1,1,1,1,11,11,11,11
525,9,9,9,9,9,11,6,5,5
528,10,10,10,10,10,11,5,7,7
543,1,1,1,1,1,11,11,10,10
544,13,13,13,13,13,11,11,7,7
545,13,13,13,13,13,11,5,5,5
546,13,13,13,13,13,11,11,7,7
547,13,13,13,13,13,11,5,7,7
548,13,13,13,13,13,11,5,5,5
549,9,9,9,9,9,11,6,6,6
550,1,1,1,1,1,11,6,7,7
551,9,9,9,9,9,11,5,10,10
552,9,9,9,9,9,6,5,2,2
553,13,13,13,13,13,11,6,7,7
554,13,13,13,13,13,11,5,7,7
555,13,13,13,13,13,11,5,5,5
556,13,13,13,13,13,13,4,5,5
557,13,13,13,13,13,11,11,5,5
558,13,13,13,13,13,11,4,5,5
559,13,13,13,13,13,11,5,7,7
560,9,9,9,9,9,6,5,11,11
561,9,9,9,9,9,11,6,10,10
562,9,9,9,9,9,6,5,8,8
563,13,13,13,13,13,11,5,5,5
564,13,13,13,13,13,4,2,2,2
565,13,13,13,13,13,4,2,2,2
566,13,13,13,13,13,11,11,7,7
567,13,13,13,13,13,11,5,2,2
568,13,13,13,13,13,11,5,5,5
569,13,13,13,13,13,11,11,7,7
570,13,13,1,13,13,11,11,9,9
572,13,13,13,13,13,11,11,5,5
577,13,13,13,13,13,11,5,5,5
579,13,13,13,13,13,11,6,5,5
580,13,13,13,13,13,11,5,4,4
587,13,13,13,13,13,7,5,4,4
589,12,12,12,12,12,12,11,4,4
590,13,13,13,13,13,11,11,5,5
591,10,10,10,10,10,10,7,6,6
592,13,13,13,13,13,11,4,5,5
593,13,13,13,13,13,11,6,7,7
594,13,13,13,13,13,11,5,5,5
595,13,13,13,13,13,4,2,2,2
596,13,13,13,13,13,4,2,2,2
597,8,8,8,8,8,8,11,2,2
598,12,12,12,12,12,11,6,9,9
599,12,12,12,12,12,11,6,5,5
600,12,12,12,12,12,12,5,5,5
601,12,12,12,12,12,11,7,4,4
602,12,12,12,12,12,11,5,5,5
603,12,12,12,12,12,12,11,3,3
604,12,12,12,12,12,11,6,6,6
605,12,12,12,12,12,11,5,4,4
606,12,12,12,12,12,11,5,9,9
607,12,12,12,12,12,11,7,4,4
608,12,12,12,12,12,11,5,7,7
609,12,12,12,12,12,11,5,5,5
610,12,12,12,12,12,11,5,4,4
611,12,12,12,12,12,11,6,4,4
612,12,12,12,12,12,6,11,7,7
613,12,12,12,12,12,11,5,4,4
614,12,12,12,12,12,6,5,5,5
615,12,12,12,12,12,11,11,4,4
616,12,12,12,12,12,11,5,4,4
617,9,9,9,9,9,11,6,11,11
618,9,9,9,9,9,11,6,4,4
619,12,12,12,12,12,11,6,5,5
620,9,9,9,9,9,11,5,7,7
621,12,12,12,12,12,11,6,5,5
622,12,12,12,12,12,11,6,5,5
623,9,9,9,9,9,11,6,10,10
624,8,8,8,8,8,8,5,2,2
625,1,1,1,1,1,11,11,10,10
626,12,12,12,12,12,11,11,2,2
627,13,13,13,13,13,11,11,7,7
628,9,9,9,9,9,11,5,10,10
629,12,12,12,12,12,11,11,4,4
630,9,9,9,9,9,11,6,2,2
631,2,2,2,2,2,11,5,6,6
632,2,2,2,2,2,2,5,5,5
633,12,12,12,12,12,11,7,5,5
634,9,9,9,9,9,7,6,10,10
636,12,12,12,12,12,11,7,11,11
637,12,12,12,12,12,11,11,4,4
638,8,8,8,8,8,11,5,2,2
639,12,12,12,12,12,11,11,5,5
640,12,12,12,12,12,11,6,2,2
641,13,13,13,13,13,11,5,2,2
642,8,8,8,8,8,11,5,2,2
643,12,12,12,12,12,11,7,5,5
644,12,12,12,12,12,11,11,5,5
645,9,9,9,9,9,11,7,2,2
647,1,1,9,1,1,11,7,5,5
648,8,8,9,8,8,7,5,2,2
649,2,2,2,2,2,2,5,4,4
650,9,9,9,9,9,11,5,11,11
651,8,8,8,8,8,11,5,2,2
652,13,13,13,13,13,11,5,7,7
653,8,8,8,8,8,11,5,10,10
654,8,8,8,8,8,6,2,3,3
655,9,9,9,9,9,11,5,4,4
656,9,9,9,9,9,7,7,11,11
657,8,8,8,8,8,8,11,7,7
658,8,8,8,8,8,11,5,10,10
659,8,8,8,8,8,4,6,2,2
660,8,8,8,8,8,11,6,2,2
661,8,8,8,8,8,4,11,2,2
662,8,8,8,8,8,11,11,2,2
663,8,8,8,8,8,11,11,2,2
664,2,2,2,2,2,2,7,7,7
665,8,8,8,8,8,4,5,7,7
666,9,9,9,9,9,7,5,7,7
667,8,8,8,8,8,6,5,2,2
668,8,8,8,8,8,11,6,2,2
669,8,8,8,8,8,11,6,11,11
670,8,8,8,8,8,4,10,7,7
671,8,8,8,8,8,4,10,7,7
672,9,9,9,9,9,7,6,7,7
673,8,8,8,8,8,4,5,7,7
674,8,8,8,8,8,4,10,7,7
675,8,8,8,8,8,4,5,10,10
676,8,8,8,8,8,4,6,7,7
677,8,8,8,8,8,4,6,7,7
678,8,8,8,8,8,11,11,10,10
679,9,9,9,9,9,11,5,5,5
681,8,8,8,8,8,11,5,3,3
682,8,8,8,8,8,8,11,2,2
684,8,8,8,8,8,11,5,3,3
685,1,1,8,1,1,4,2,2,2
686,9,9,9,9,9,7,6,5,5
687,12,12,12,12,12,11,5,2,2
688,2,2,2,2,2,11,6,5,5
689,2,2,2,2,2,11,7,7,7
690,9,9,9,9,9,11,5,4,4
691,1,1,9,1,1,11,5,10,10
692,1,1,9,1,1,11,4,4,4
693,9,9,9,9,9,6,6,7,7
694,1,1,1,1,1,11,7,7,7
695,8,8,8,8,8,4,5,7,7
696,8,8,8,8,8,8,10,2,2
697,8,8,8,8,8,11,2,2,2
698,8,8,8,8,8,6,10,2,2
699,13,13,13,13,13,11,6,6,6
701,8,8,8,8,8,11,2,7,7
703,8,8,8,8,8,4,5,7,7
707,1,13,13,13,13,11,5,7,7
710,8,13,13,13,13,11,5,7,7
711,9,9,9,9,9,6,7,10,10
712,1,2,2,2,2,11,6,7,7
713,8,8,8,8,8,11,2,2,2
714,9,9,9,9,9,6,6,6,6
715,11,11,13,11,11,11,7,2,2
716,1,1,1,1,1,11,5,7,7
717,9,9,9,9,9,11,6,11,11
718,13,13,13,13,13,11,6,5,5
721,1,13,13,13,13,11,5,7,7
725,11,11,11,11,11,11,7,6,6
727,4,4,4,4,4,4,2,2,2
728,9,9,9,9,9,11,6,7,7
729,2,2,2,2,2,2,5,9,9
734,8,8,8,8,8,11,7,2,2
736,12,12,12,12,12,11,6,10,10
737,12,12,12,12,12,11,6,10,10
738,13,13,13,13,13,11,11,7,7
739,12,12,12,12,12,11,6,10,10
741,12,12,12,12,12,7,5,2,2
742,9,9,9,9,9,6,5,2,2
743,12,12,12,12,12,11,11,2,2
745,1,1,1,1,1,11,11,5,5
746,9,9,9,9,9,11,6,3,3
747,9,9,9,9,9,6,5,5,5
748,12,12,12,12,12,11,5,5,5
749,13,13,13,13,13,11,7,5,5
750,9,9,9,9,9,11,5,4,4
753,11,11,13,11,11,11,7,6,6
758,9,9,9,9,9,11,5,7,7
761,9,9,9,9,9,11,5,11,11
762,9,9,9,9,9,11,6,2,2
763,9,9,9,9,9,11,5,4,4
764,7,7,7,7,7,7,11,2,2
765,9,9,9,9,9,11,6,6,6
766,7,7,7,7,7,7,6,3,3
767,7,7,7,7,7,7,11,2,2
768,9,9,9,9,9,11,6,6,6
769,9,9,9,9,9,7,6,6,6
770,7,7,7,7,7,7,6,5,5
771,7,7,7,7,7,7,6,4,4
772,9,9,9,9,9,11,6,6,6
773,9,9,9,9,9,11,5,6,6
774,7,7,7,7,7,7,11,2,2
775,9,9,9,9,9,11,2,6,6
776,9,9,9,9,9,11,6,6,6
777,9,9,9,9,9,11,6,6,6
778,1,1,1,1,1,11,6,6,6
779,9,9,9,9,9,11,6,11,11
780,7,7,7,7,7,7,6,4,4
782,9,9,9,9,9,11,4,4,4
783,9,9,9,9,9,11,6,10,10
784,7,7,7,7,7,7,6,3,3
785,9,9,9,9,9,11,6,11,11
786,7,7,7,7,7,7,6,2,2
787,9,9,9,9,9,11,6,6,6
788,9,9,9,9,9,11,7,7,7
789,9,9,9,9,9,11,6,2,2
790,9,9,9,9,9,11,11,3,3
791,7,7,7,7,7,7,6,2,2
792,12,12,12,12,12,12,13,13,13
793,8,8,8,8,8,4,10,2,2
795,7,7,7,7,7,7,6,2,2
796,12,12,12,12,12,12,13,13,13
797,7,7,7,7,7,7,6,2,2
800,7,7,7,7,7,7,6,12,12
802,7,7,7,7,7,7,6,2,2
803,7,7,7,7,7,7,6,2,2
804,7,7,7,7,7,7,6,2,2
805,7,7,7,7,7,7,6,5,5
806,7,7,7,7,7,7,6,5,5
807,7,7,7,7,7,7,6,6,6
808,9,9,9,9,9,11,6,10,10
809,11,11,11,11,11,11,3,9,9
810,1,1,1,1,1,11,11,7,7
811,1,1,1,1,1,11,6,4,4
814,4,4,4,4,4,4,5,2,2
816,11,11,11,11,11,11,6,5,5
827,12,12,12,12,12,11,11,2,2
834,3,3,3,3,3,6,5,4,4
835,3,3,3,3,3,6,10,7,7
836,4,4,4,4,4,4,6,5,5
837,3,3,3,3,3,11,5,13,13
838,3,3,3,3,3,11,11,10,10
843,3,3,3,3,3,6,5,7,7
844,3,3,3,3,3,6,11,7,7
845,5,5,5,5,5,5,6,3,3
846,5,5,5,5,5,5,6,6,6
847,3,3,3,3,3,6,5,2,2
848,5,5,5,5,5,5,11,6,6
849,5,5,5,5,5,5,11,6,6
850,3,3,3,3,3,11,10,2,2
851,9,9,3,9,9,11,5,4,4
852,13,13,13,13,13,11,8,7,7
853,5,5,5,5,5,5,6,6,6
854,12,12,12,12,12,11,6,5,5
855,7,7,7,7,7,7,6,2,2
856,7,7,7,7,7,7,6,2,2
857,3,3,3,3,3,6,5,2,2
858,3,3,3,3,3,11,5,2,2
859,3,3,3,3,3,11,11,4,4
860,12,12,12,12,12,11,6,4,4
861,5,5,5,5,5,5,11,4,4
862,3,3,3,3,3,6,5,10,10
863,1,13,13,13,13,11,6,7,7
864,3,3,3,3,3,6,5,2,2
865,13,13,13,13,13,4,7,2,2
866,3,3,3,3,3,6,5,2,2
867,3,3,3,3,3,6,5,2,2
868,3,3,3,3,3,6,5,7,7
869,7,7,7,7,7,7,6,4,4
870,3,3,3,3,3,11,11,10,10
871,7,7,7,7,7,7,6,5,5
872,3,3,3,3,3,6,11,2,2
873,3,3,3,3,3,11,5,7,7
